-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e482b719a39fca14c43a619e8bbe116c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a82a9a68078c3c294fae3c0ba3a1e3dc\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a82a9a68078c3c294fae3c0ba3a1e3dc\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\aeceb20a58cde4705ebe2a35b96ff92e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\aeceb20a58cde4705ebe2a35b96ff92e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9d45096ed8652a6308ef7e4196521bf4\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9d45096ed8652a6308ef7e4196521bf4\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f7c44cf3ae2e859259399110738e9e93\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f7c44cf3ae2e859259399110738e9e93\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7b838c4c7358a0fdb1cd4b0f97bb5869\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7b838c4c7358a0fdb1cd4b0f97bb5869\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2993262d0c9e6c67c16b3bddf080db34\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2993262d0c9e6c67c16b3bddf080db34\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81ac0105daf66fcb0146c4ace42c034b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81ac0105daf66fcb0146c4ace42c034b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8e6ed8517a8f8891dab745401c005765\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8e6ed8517a8f8891dab745401c005765\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0d5d3fd47020a64d449dbdf57e21498\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0d5d3fd47020a64d449dbdf57e21498\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d13806b08c8807e672d2f68d51bc8773\transformed\lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d13806b08c8807e672d2f68d51bc8773\transformed\lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\65c38dd7867a0c26a290ffc718e4eb25\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\65c38dd7867a0c26a290ffc718e4eb25\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0b946411df41b1d359ec2f8d53e1ba12\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0b946411df41b1d359ec2f8d53e1ba12\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\acc5731347c20ad0950ad157718c0146\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\acc5731347c20ad0950ad157718c0146\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\49913357fff0a7591c2c454cd9b319bc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\49913357fff0a7591c2c454cd9b319bc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\03c425d1bb0b9cd7fa6cf7327ef7d2cb\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\03c425d1bb0b9cd7fa6cf7327ef7d2cb\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bd0e72ef8f5fba28c5b8db4398fbb3e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bd0e72ef8f5fba28c5b8db4398fbb3e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c2b695f6d86575313aa1105227e69f38\transformed\runtime-livedata-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c2b695f6d86575313aa1105227e69f38\transformed\runtime-livedata-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\025b3e1fb6e960c346b75a3f7bad6009\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\025b3e1fb6e960c346b75a3f7bad6009\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8962ffb3246458665dc161173da54b24\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8962ffb3246458665dc161173da54b24\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\605b3c8807697c53705065cdc82df2e7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\605b3c8807697c53705065cdc82df2e7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3b73d90ea5f9641d332ed616905a751\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3b73d90ea5f9641d332ed616905a751\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\35418f594f3f99d0b606c4bdd0321d77\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\35418f594f3f99d0b606c4bdd0321d77\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ee900b47a3a5d1cbe8139efbd0769b5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ee900b47a3a5d1cbe8139efbd0769b5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5ba728702357a77ad75cbc15975071b6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5ba728702357a77ad75cbc15975071b6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4fd3cdf279424b90b2ee586c7c84878a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4fd3cdf279424b90b2ee586c7c84878a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4242666b5b782f12640d90a6302c40e4\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4242666b5b782f12640d90a6302c40e4\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\feeae945d9308d8390ae0c1413eb4bbc\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\feeae945d9308d8390ae0c1413eb4bbc\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9a5334247d3e61d5b377a46e58a01030\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.geekorum.aboutoss:core-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c69563a0157858a52b6981f37ffa3323\transformed\core-release\AndroidManifest.xml:5:5-44
MERGED from [com.geekorum.aboutoss:core-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c69563a0157858a52b6981f37ffa3323\transformed\core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e120d1bc4d3e40065a2c3e6c4dcd109\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e120d1bc4d3e40065a2c3e6c4dcd109\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6a092fa0e7ea4802522f25857829e146\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6a092fa0e7ea4802522f25857829e146\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\bf50ce70fc1d8997d0831d0fa36f7ae9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\bf50ce70fc1d8997d0831d0fa36f7ae9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\44c5c5017c94a760798777cabfb3ec66\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\44c5c5017c94a760798777cabfb3ec66\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c01fd65fd6637d53df78ce6825a35b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c01fd65fd6637d53df78ce6825a35b0f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\23ac7d01b5f8193cc2e58a4bad39a070\transformed\ksoup-release\AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\23ac7d01b5f8193cc2e58a4bad39a070\transformed\ksoup-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f326e02a6c27de48d988609584c21bb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f326e02a6c27de48d988609584c21bb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0fd518846d6d953c01c5724189beb7e4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0fd518846d6d953c01c5724189beb7e4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f049d2984230d47339dee50a17e9a684\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f049d2984230d47339dee50a17e9a684\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\065711bc2a099555539803ffcfb0a7a8\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\065711bc2a099555539803ffcfb0a7a8\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41ca8b9285902498a69482756522c440\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41ca8b9285902498a69482756522c440\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1ff0c7861f56054b8549cc3fb680a191\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1ff0c7861f56054b8549cc3fb680a191\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8613822709d9848c2117d3b080ecab14\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8613822709d9848c2117d3b080ecab14\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\22173652f2662bf3ecd072273a69a6de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\22173652f2662bf3ecd072273a69a6de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89cc6614fe01ca38b703734f31fc44e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89cc6614fe01ca38b703734f31fc44e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9fd41c4e17adff67344ec1a0ef4a2a9a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9fd41c4e17adff67344ec1a0ef4a2a9a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c3fa8cc8b1a1acc655d95152e6243cf9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c3fa8cc8b1a1acc655d95152e6243cf9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b69b74737d5470fd36e2ddc074f272c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b69b74737d5470fd36e2ddc074f272c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3fc39da2ba09c03cda24d8ff078921f9\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3fc39da2ba09c03cda24d8ff078921f9\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\52b2808dbaf5751347624b85ef97127c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sandra\.gradle\caches\8.14.3\transforms\52b2808dbaf5751347624b85ef97127c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c8644e4e2c8156c4728e9352a51f3e13\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c8644e4e2c8156c4728e9352a51f3e13\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
